the#art. 这；那
vt. 结束，终止；终结
n. (End)人名；(英、德)恩德


following#adj. 下面的；其次的，接着的
n. 下列事物；一批追随者
v. 跟随；沿行（follow的ing形式）


download#vt. [计] 下载


him#pron. 他（宾格）
n. (Him)人名；(东南亚国家华语)欣；(柬)亨；(中)谦(广东话·威妥玛)


without#prep. 没有；超过；在…外面
adv. 户外；在外面；没有或不显示某事物
n. 外部；外面


per#prep. 每；经；按照；每一
n. (Per)人名；(德、挪、丹、瑞典)佩尔


access#vt. 使用；存取；接近
n. 进入；使用权；通路


think#vt. 想；认为；想起；想像；打算
vi. 想；认为
n. 想；想法
adj. 思想的


north#n. 北，北方
adj. 北方的；朝北的
adv. 在北方，向北方


resources#n. [计][环境] 资源；物力（resource的复数）
v. 向…提供资金（resource的第三人称单数）


current#adj. 现在的；流通的，通用的；最近的；草写的
n. （水，气，电）流；趋势；涌流
n. (Current)人名；(英)柯伦特


posts#n. [劳经] 岗位；帖子；邮件（post的复数）；[测] 标杆
v. 公告（post的三单形式）；布置；邮寄


big#adj. 大的；重要的；量大的
adv. 大量地；顺利；夸大地
n. (Big)人名；(土)比格


media#n. 媒体；媒质（medium的复数）；血管中层；浊塞音；中脉


law#n. 法律；规律；法治；法学；诉讼；司法界
vi. 起诉；控告
vt. 控告；对…起诉
n. (Law)人名；(东南亚国家华语)刘；(英、缅、柬)劳


control#n. 控制；管理；抑制；操纵装置
vt. 控制；管理；抑制


water#n. 水；海水；雨水；海域，大片的水
vt. 使湿；供以水；给…浇水
vi. 加水；流泪；流口水
n. (Water)人名；(英)沃特


history#n. 历史，历史学；历史记录；来历


pictures#n. 图片；绘画作品（picture的复数）；电影院
v. 画；设想；用图表示（picture的第三人称单数）


size#n. 大小；尺寸
adj. 一定尺寸的
vt. 依大小排列
vi. 可比拟


art#n. （包括雕塑、绘画、音乐等的） 艺术，美术；美术（作）品；艺品（作）品；（表演）艺术；技术，技巧；
adj. 艺术的；艺术品的；具有艺术性的
v. be的现在式单数第二人称形式，过时用法


personal#adj. 个人的；身体的；亲自的
n. 人事消息栏；人称代名词


since#conj. 因为；由于；既然；自…以来；自…以后
prep. 自…以来；自…以后
adv. 后来


including#prep. 包含，包括


guide#n. 指南；向导；入门书
vt. 引导；带领；操纵
vi. 担任向导
n. (Guide)人名；(法、葡)吉德


shop#n. 商店；店铺
vt. 购物
vi. 购物；买东西


directory#n. [计] 目录；工商名录；姓名地址录
adj. 指导的；咨询的


board#n. 董事会；木板；甲板；膳食
vt. 上（飞机、车、船等）；用板盖上；给提供膳宿
vi. 寄宿
n. (Board)人名；(英、西)博德


location#n. 位置（形容词locational）；地点；外景拍摄场地


change#vt. 改变；交换
n. 变化；找回的零钱
vi. 改变；兑换


white#adj. 白色的；白种的；纯洁的
n. 白色；洁白；白种人


